gcc -I/usr/include/SDL2 -D_REENTRANT -g -c project.c -o project.o 
gcc -o project project.o ./fft/fft.o  -lSDL2 -lm   
Amplitude at frequency 11003.000000 Hz is 2.004922 
Amplitude at frequency 11014.000000 Hz is 2.015092 
Amplitude at frequency 11025.000000 Hz is 2.012429 
Amplitude at frequency 11035.000000 Hz is 2.010200 
Amplitude at frequency 11046.000000 Hz is 2.009310 
Amplitude at frequency 11057.000000 Hz is 2.010614 
Amplitude at frequency 11068.000000 Hz is 2.011508 
Amplitude at frequency 11078.000000 Hz is 2.004746 
Amplitude at frequency 11089.000000 Hz is 2.006076 
Amplitude at frequency 11100.000000 Hz is 1.994298 
Amplitude at frequency 11111.000000 Hz is 1.996407 
Amplitude at frequency 11121.000000 Hz is 1.997669 
Amplitude at frequency 11132.000000 Hz is 1.997181 
Amplitude at frequency 11143.000000 Hz is 1.993692 
Amplitude at frequency 11154.000000 Hz is 1.995851 
Amplitude at frequency 11164.000000 Hz is 1.992957 
Amplitude at frequency 11175.000000 Hz is 1.991921 
Amplitude at frequency 11186.000000 Hz is 1.993035 
Amplitude at frequency 11197.000000 Hz is 1.988530 
Amplitude at frequency 11208.000000 Hz is 1.987888 
Amplitude at frequency 11218.000000 Hz is 1.984756 
Amplitude at frequency 11229.000000 Hz is 1.985795 
Amplitude at frequency 11240.000000 Hz is 1.982677 
Amplitude at frequency 11251.000000 Hz is 1.979762 
Amplitude at frequency 11261.000000 Hz is 1.978892 
Amplitude at frequency 11272.000000 Hz is 1.975672 
Amplitude at frequency 11283.000000 Hz is 1.977373 
Amplitude at frequency 11294.000000 Hz is 1.968058 
Amplitude at frequency 11304.000000 Hz is 1.973857 
Amplitude at frequency 11315.000000 Hz is 1.974066 
Amplitude at frequency 11326.000000 Hz is 1.971345 
Amplitude at frequency 11337.000000 Hz is 1.970705 
Amplitude at frequency 11347.000000 Hz is 1.971504 
Amplitude at frequency 11358.000000 Hz is 1.965786 
Amplitude at frequency 11369.000000 Hz is 1.965017 
Amplitude at frequency 11380.000000 Hz is 1.962154 
Amplitude at frequency 11391.000000 Hz is 1.965813 
Amplitude at frequency 11401.000000 Hz is 1.946483 
Amplitude at frequency 11412.000000 Hz is 1.956655 
Amplitude at frequency 11423.000000 Hz is 1.956325 
Amplitude at frequency 11434.000000 Hz is 1.955875 
Amplitude at frequency 11444.000000 Hz is 1.953308 
Amplitude at frequency 11455.000000 Hz is 1.953900 
Amplitude at frequency 11466.000000 Hz is 1.950964 
Amplitude at frequency 11477.000000 Hz is 1.948669 
Amplitude at frequency 11487.000000 Hz is 1.948262 
Amplitude at frequency 11498.000000 Hz is 1.959303 
Amplitude at frequency 11509.000000 Hz is 1.948805 
Amplitude at frequency 11520.000000 Hz is 1.945827 
Amplitude at frequency 11531.000000 Hz is 1.946393 
Amplitude at frequency 11541.000000 Hz is 1.942156 
Amplitude at frequency 11552.000000 Hz is 1.942136 
Amplitude at frequency 11563.000000 Hz is 1.939642 
Amplitude at frequency 11574.000000 Hz is 1.937233 
Amplitude at frequency 11584.000000 Hz is 1.940606 
Amplitude at frequency 11595.000000 Hz is 1.935517 
Amplitude at frequency 11606.000000 Hz is 1.926683 
Amplitude at frequency 11617.000000 Hz is 1.932211 
Amplitude at frequency 11627.000000 Hz is 1.932550 
Amplitude at frequency 11638.000000 Hz is 1.931373 
Amplitude at frequency 11649.000000 Hz is 1.929652 
Amplitude at frequency 11660.000000 Hz is 1.927839 
Amplitude at frequency 11670.000000 Hz is 1.925286 
Amplitude at frequency 11681.000000 Hz is 1.928433 
Amplitude at frequency 11692.000000 Hz is 1.925256 
Amplitude at frequency 11703.000000 Hz is 1.917336 
Amplitude at frequency 11714.000000 Hz is 1.918089 
Amplitude at frequency 11724.000000 Hz is 1.921006 
Amplitude at frequency 11735.000000 Hz is 1.919447 
Amplitude at frequency 11746.000000 Hz is 1.918108 
Amplitude at frequency 11757.000000 Hz is 1.912594 
Amplitude at frequency 11767.000000 Hz is 1.914199 
Amplitude at frequency 11778.000000 Hz is 1.908768 
Amplitude at frequency 11789.000000 Hz is 1.913444 
Amplitude at frequency 11800.000000 Hz is 1.906224 
Amplitude at frequency 11810.000000 Hz is 1.910344 
Amplitude at frequency 11821.000000 Hz is 1.905721 
Amplitude at frequency 11832.000000 Hz is 1.905388 
Amplitude at frequency 11843.000000 Hz is 1.905756 
Amplitude at frequency 11854.000000 Hz is 1.907161 
Amplitude at frequency 11864.000000 Hz is 1.900353 
Amplitude at frequency 11875.000000 Hz is 1.900356 
Amplitude at frequency 11886.000000 Hz is 1.897208 
Amplitude at frequency 11897.000000 Hz is 1.894618 
Amplitude at frequency 11907.000000 Hz is 1.903249 
Amplitude at frequency 11918.000000 Hz is 1.895718 
Amplitude at frequency 11929.000000 Hz is 1.895826 
Amplitude at frequency 11940.000000 Hz is 1.890231 
Amplitude at frequency 11950.000000 Hz is 1.890166 
Amplitude at frequency 11961.000000 Hz is 1.891358 
Amplitude at frequency 11972.000000 Hz is 1.888088 
Amplitude at frequency 11983.000000 Hz is 1.890211 
Amplitude at frequency 11993.000000 Hz is 1.882145 
Amplitude at frequency 12004.000000 Hz is 1.880974 
Amplitude at frequency 12015.000000 Hz is 1.881521 
Amplitude at frequency 12026.000000 Hz is 1.880662 
Amplitude at frequency 12037.000000 Hz is 1.877337 
Amplitude at frequency 12047.000000 Hz is 1.877283 
Amplitude at frequency 12058.000000 Hz is 1.875259 
Amplitude at frequency 12069.000000 Hz is 1.876294 
Amplitude at frequency 12080.000000 Hz is 1.874520 
Amplitude at frequency 12090.000000 Hz is 1.872040 
Amplitude at frequency 12101.000000 Hz is 1.882737 
Amplitude at frequency 12112.000000 Hz is 1.871135 
Amplitude at frequency 12123.000000 Hz is 1.871638 
Amplitude at frequency 12133.000000 Hz is 1.869339 
Amplitude at frequency 12144.000000 Hz is 1.864908 
Amplitude at frequency 12155.000000 Hz is 1.862797 
Amplitude at frequency 12166.000000 Hz is 1.861730 
Amplitude at frequency 12177.000000 Hz is 1.864411 
Amplitude at frequency 12187.000000 Hz is 1.861499 
Amplitude at frequency 12198.000000 Hz is 1.869549 
Amplitude at frequency 12209.000000 Hz is 1.861283 
Amplitude at frequency 12220.000000 Hz is 1.855659 
Amplitude at frequency 12230.000000 Hz is 1.855472 
Amplitude at frequency 12241.000000 Hz is 1.855348 
Amplitude at frequency 12252.000000 Hz is 1.855489 
Amplitude at frequency 12263.000000 Hz is 1.852770 
Amplitude at frequency 12273.000000 Hz is 1.848698 
Amplitude at frequency 12284.000000 Hz is 1.850624 
Amplitude at frequency 12295.000000 Hz is 1.836728 
Amplitude at frequency 12306.000000 Hz is 1.859520 
Amplitude at frequency 12316.000000 Hz is 1.852139 
Amplitude at frequency 12327.000000 Hz is 1.850864 
Amplitude at frequency 12338.000000 Hz is 1.846277 
Amplitude at frequency 12349.000000 Hz is 1.843693 
Amplitude at frequency 12360.000000 Hz is 1.844383 
Amplitude at frequency 12370.000000 Hz is 1.846171 
Amplitude at frequency 12381.000000 Hz is 1.845865 
Amplitude at frequency 12392.000000 Hz is 1.851889 
Amplitude at frequency 12403.000000 Hz is 1.815992 
Amplitude at frequency 12413.000000 Hz is 1.828298 
Amplitude at frequency 12424.000000 Hz is 1.835431 
Amplitude at frequency 12435.000000 Hz is 1.832487 
Amplitude at frequency 12446.000000 Hz is 1.833981 
Amplitude at frequency 12456.000000 Hz is 1.830493 
Amplitude at frequency 12467.000000 Hz is 1.829279 
Amplitude at frequency 12478.000000 Hz is 1.828698 
Amplitude at frequency 12489.000000 Hz is 1.825939 
Amplitude at frequency 12500.000000 Hz is 1.843525 
Amplitude at frequency 12510.000000 Hz is 1.830504 
Amplitude at frequency 12521.000000 Hz is 1.827698 
Amplitude at frequency 12532.000000 Hz is 1.825628 
Amplitude at frequency 12543.000000 Hz is 1.822591 
Amplitude at frequency 12553.000000 Hz is 1.824497 
Amplitude at frequency 12564.000000 Hz is 1.820256 
Amplitude at frequency 12575.000000 Hz is 1.823058 
Amplitude at frequency 12586.000000 Hz is 1.818385 
Amplitude at frequency 12596.000000 Hz is 1.828301 
Amplitude at frequency 12607.000000 Hz is 1.813851 
Amplitude at frequency 12618.000000 Hz is 1.814239 
Amplitude at frequency 12629.000000 Hz is 1.817039 
Amplitude at frequency 12639.000000 Hz is 1.813843 
Amplitude at frequency 12650.000000 Hz is 1.811492 
Amplitude at frequency 12661.000000 Hz is 1.813342 
Amplitude at frequency 12672.000000 Hz is 1.810925 
Amplitude at frequency 12683.000000 Hz is 1.814337 
Amplitude at frequency 12693.000000 Hz is 1.823965 
Amplitude at frequency 12704.000000 Hz is 1.783031 
Amplitude at frequency 12715.000000 Hz is 1.795906 
Amplitude at frequency 12726.000000 Hz is 1.798326 
Amplitude at frequency 12736.000000 Hz is 1.798490 
Amplitude at frequency 12747.000000 Hz is 1.797185 
Amplitude at frequency 12758.000000 Hz is 1.795823 
Amplitude at frequency 12769.000000 Hz is 1.795582 
Amplitude at frequency 12779.000000 Hz is 1.792774 
Amplitude at frequency 12790.000000 Hz is 1.789829 
Amplitude at frequency 12801.000000 Hz is 1.819309 
Amplitude at frequency 12812.000000 Hz is 1.795168 
Amplitude at frequency 12823.000000 Hz is 1.797849 
Amplitude at frequency 12833.000000 Hz is 1.793292 
Amplitude at frequency 12844.000000 Hz is 1.792681 
Amplitude at frequency 12855.000000 Hz is 1.791373 
Amplitude at frequency 12866.000000 Hz is 1.787964 
Amplitude at frequency 12876.000000 Hz is 1.790401 
Amplitude at frequency 12887.000000 Hz is 1.786384 
Amplitude at frequency 12898.000000 Hz is 1.792076 
Amplitude at frequency 12909.000000 Hz is 1.783740 
Amplitude at frequency 12919.000000 Hz is 1.784100 
Amplitude at frequency 12930.000000 Hz is 1.780907 
Amplitude at frequency 12941.000000 Hz is 1.780179 
Amplitude at frequency 12952.000000 Hz is 1.782753 
Amplitude at frequency 12962.000000 Hz is 1.781166 
Amplitude at frequency 12973.000000 Hz is 1.779764 
Amplitude at frequency 12984.000000 Hz is 1.778127 
Amplitude at frequency 12995.000000 Hz is 1.788313 
Amplitude at frequency 13006.000000 Hz is 1.771163 
Amplitude at frequency 13016.000000 Hz is 1.772155 
Amplitude at frequency 13027.000000 Hz is 1.773934 
Amplitude at frequency 13038.000000 Hz is 1.769637 
Amplitude at frequency 13049.000000 Hz is 1.766525 
Amplitude at frequency 13059.000000 Hz is 1.768054 
Amplitude at frequency 13070.000000 Hz is 1.770160 
Amplitude at frequency 13081.000000 Hz is 1.768385 
Amplitude at frequency 13092.000000 Hz is 1.771905 
Amplitude at frequency 13102.000000 Hz is 1.759061 
Amplitude at frequency 13113.000000 Hz is 1.760495 
Amplitude at frequency 13124.000000 Hz is 1.761143 
Amplitude at frequency 13135.000000 Hz is 1.759312 
Amplitude at frequency 13146.000000 Hz is 1.759585 
Amplitude at frequency 13156.000000 Hz is 1.760488 
Amplitude at frequency 13167.000000 Hz is 1.756468 
Amplitude at frequency 13178.000000 Hz is 1.757079 
Amplitude at frequency 13189.000000 Hz is 1.757321 
Amplitude at frequency 13199.000000 Hz is 1.759092 
Amplitude at frequency 13210.000000 Hz is 1.755957 
Amplitude at frequency 13221.000000 Hz is 1.756384 
Amplitude at frequency 13232.000000 Hz is 1.752278 
Amplitude at frequency 13242.000000 Hz is 1.750195 
Amplitude at frequency 13253.000000 Hz is 1.750646 
Amplitude at frequency 13264.000000 Hz is 1.749847 
Amplitude at frequency 13275.000000 Hz is 1.752448 
Amplitude at frequency 13285.000000 Hz is 1.745540 
Amplitude at frequency 13296.000000 Hz is 1.743861 
Amplitude at frequency 13307.000000 Hz is 1.749968 
Amplitude at frequency 13318.000000 Hz is 1.749503 
Amplitude at frequency 13329.000000 Hz is 1.745357 
Amplitude at frequency 13339.000000 Hz is 1.743651 
Amplitude at frequency 13350.000000 Hz is 1.745237 
Amplitude at frequency 13361.000000 Hz is 1.743685 
Amplitude at frequency 13372.000000 Hz is 1.743282 
Amplitude at frequency 13382.000000 Hz is 1.742910 
Amplitude at frequency 13393.000000 Hz is 1.751098 
Amplitude at frequency 13404.000000 Hz is 1.729720 
Amplitude at frequency 13415.000000 Hz is 1.735036 
Amplitude at frequency 13425.000000 Hz is 1.734609 
Amplitude at frequency 13436.000000 Hz is 1.733387 
Amplitude at frequency 13447.000000 Hz is 1.731012 
Amplitude at frequency 13458.000000 Hz is 1.733309 
Amplitude at frequency 13469.000000 Hz is 1.732361 
Amplitude at frequency 13479.000000 Hz is 1.731540 
Amplitude at frequency 13490.000000 Hz is 1.730968 
Amplitude at frequency 13501.000000 Hz is 1.734173 
Amplitude at frequency 13512.000000 Hz is 1.726812 
Amplitude at frequency 13522.000000 Hz is 1.728143 
Amplitude at frequency 13533.000000 Hz is 1.725785 
Amplitude at frequency 13544.000000 Hz is 1.725979 
Amplitude at frequency 13555.000000 Hz is 1.726755 
Amplitude at frequency 13565.000000 Hz is 1.724523 
Amplitude at frequency 13576.000000 Hz is 1.724877 
Amplitude at frequency 13587.000000 Hz is 1.727311 
Amplitude at frequency 13598.000000 Hz is 1.731990 
Amplitude at frequency 13608.000000 Hz is 1.713505 
Amplitude at frequency 13619.000000 Hz is 1.717447 
Amplitude at frequency 13630.000000 Hz is 1.714747 
Amplitude at frequency 13641.000000 Hz is 1.715131 
Amplitude at frequency 13652.000000 Hz is 1.715670 
Amplitude at frequency 13662.000000 Hz is 1.712064 
Amplitude at frequency 13673.000000 Hz is 1.711745 
Amplitude at frequency 13684.000000 Hz is 1.703419 
Amplitude at frequency 13695.000000 Hz is 1.694223 
Amplitude at frequency 13705.000000 Hz is 1.730885 
Amplitude at frequency 13716.000000 Hz is 1.717389 
Amplitude at frequency 13727.000000 Hz is 1.713361 
Amplitude at frequency 13738.000000 Hz is 1.711726 
Amplitude at frequency 13748.000000 Hz is 1.712507 
Amplitude at frequency 13759.000000 Hz is 1.710830 
Amplitude at frequency 13770.000000 Hz is 1.710106 
Amplitude at frequency 13781.000000 Hz is 1.707388 
Amplitude at frequency 13792.000000 Hz is 1.708598 
Amplitude at frequency 13802.000000 Hz is 1.700730 
Amplitude at frequency 13813.000000 Hz is 1.702588 
Amplitude at frequency 13824.000000 Hz is 1.700108 
Amplitude at frequency 13835.000000 Hz is 1.699804 
Amplitude at frequency 13845.000000 Hz is 1.699948 
Amplitude at frequency 13856.000000 Hz is 1.701561 
Amplitude at frequency 13867.000000 Hz is 1.697819 
Amplitude at frequency 13878.000000 Hz is 1.697589 
Amplitude at frequency 13888.000000 Hz is 1.699127 
Amplitude at frequency 13899.000000 Hz is 1.704146 
Amplitude at frequency 13910.000000 Hz is 1.692069 
Amplitude at frequency 13921.000000 Hz is 1.694044 
Amplitude at frequency 13931.000000 Hz is 1.694249 
Amplitude at frequency 13942.000000 Hz is 1.694067 
Amplitude at frequency 13953.000000 Hz is 1.694570 
Amplitude at frequency 13964.000000 Hz is 1.692371 
Amplitude at frequency 13975.000000 Hz is 1.692406 
Amplitude at frequency 13985.000000 Hz is 1.689252 
Amplitude at frequency 13996.000000 Hz is 1.683225 
Amplitude at frequency 14007.000000 Hz is 1.687959 
Amplitude at frequency 14018.000000 Hz is 1.688882 
Amplitude at frequency 14028.000000 Hz is 1.684172 
Amplitude at frequency 14039.000000 Hz is 1.684436 
Amplitude at frequency 14050.000000 Hz is 1.687131 
Amplitude at frequency 14061.000000 Hz is 1.684880 
Amplitude at frequency 14071.000000 Hz is 1.683278 
Amplitude at frequency 14082.000000 Hz is 1.682588 
Amplitude at frequency 14093.000000 Hz is 1.685008 
Amplitude at frequency 14104.000000 Hz is 1.671936 
Amplitude at frequency 14115.000000 Hz is 1.679294 
Amplitude at frequency 14125.000000 Hz is 1.677847 
Amplitude at frequency 14136.000000 Hz is 1.678016 
Amplitude at frequency 14147.000000 Hz is 1.675154 
Amplitude at frequency 14158.000000 Hz is 1.675153 
Amplitude at frequency 14168.000000 Hz is 1.675827 
Amplitude at frequency 14179.000000 Hz is 1.673255 
Amplitude at frequency 14190.000000 Hz is 1.673588 
Amplitude at frequency 14201.000000 Hz is 1.674363 
Amplitude at frequency 14211.000000 Hz is 1.668687 
Amplitude at frequency 14222.000000 Hz is 1.669214 
Amplitude at frequency 14233.000000 Hz is 1.665935 
Amplitude at frequency 14244.000000 Hz is 1.667791 
Amplitude at frequency 14254.000000 Hz is 1.665891 
Amplitude at frequency 14265.000000 Hz is 1.665563 
Amplitude at frequency 14276.000000 Hz is 1.664894 
Amplitude at frequency 14287.000000 Hz is 1.666859 
Amplitude at frequency 14298.000000 Hz is 1.652991 
Amplitude at frequency 14308.000000 Hz is 1.662036 
Amplitude at frequency 14319.000000 Hz is 1.663466 
Amplitude at frequency 14330.000000 Hz is 1.664289 
Amplitude at frequency 14341.000000 Hz is 1.660609 
Amplitude at frequency 14351.000000 Hz is 1.660497 
Amplitude at frequency 14362.000000 Hz is 1.655702 
Amplitude at frequency 14373.000000 Hz is 1.658954 
Amplitude at frequency 14384.000000 Hz is 1.656065 
Amplitude at frequency 14394.000000 Hz is 1.653359 
Amplitude at frequency 14405.000000 Hz is 1.659527 
Amplitude at frequency 14416.000000 Hz is 1.655774 
Amplitude at frequency 14427.000000 Hz is 1.653298 
Amplitude at frequency 14438.000000 Hz is 1.653185 
Amplitude at frequency 14448.000000 Hz is 1.653164 
Amplitude at frequency 14459.000000 Hz is 1.652387 
Amplitude at frequency 14470.000000 Hz is 1.649499 
Amplitude at frequency 14481.000000 Hz is 1.650101 
Amplitude at frequency 14491.000000 Hz is 1.645216 
Amplitude at frequency 14502.000000 Hz is 1.657179 
Amplitude at frequency 14513.000000 Hz is 1.653169 
Amplitude at frequency 14524.000000 Hz is 1.648175 
Amplitude at frequency 14534.000000 Hz is 1.647342 
Amplitude at frequency 14545.000000 Hz is 1.646282 
Amplitude at frequency 14556.000000 Hz is 1.643715 
Amplitude at frequency 14567.000000 Hz is 1.644633 
Amplitude at frequency 14577.000000 Hz is 1.644140 
Amplitude at frequency 14588.000000 Hz is 1.645889 
Amplitude at frequency 14599.000000 Hz is 1.639598 
Amplitude at frequency 14610.000000 Hz is 1.639608 
Amplitude at frequency 14621.000000 Hz is 1.640269 
Amplitude at frequency 14631.000000 Hz is 1.638163 
Amplitude at frequency 14642.000000 Hz is 1.639114 
Amplitude at frequency 14653.000000 Hz is 1.639712 
Amplitude at frequency 14664.000000 Hz is 1.640005 
Amplitude at frequency 14674.000000 Hz is 1.638131 
Amplitude at frequency 14685.000000 Hz is 1.639243 
Amplitude at frequency 14696.000000 Hz is 1.638713 
Amplitude at frequency 14707.000000 Hz is 1.633129 
Amplitude at frequency 14717.000000 Hz is 1.634514 
Amplitude at frequency 14728.000000 Hz is 1.631810 
Amplitude at frequency 14739.000000 Hz is 1.630177 
Amplitude at frequency 14750.000000 Hz is 1.630640 
Amplitude at frequency 14761.000000 Hz is 1.630118 
Amplitude at frequency 14771.000000 Hz is 1.632311 
Amplitude at frequency 14782.000000 Hz is 1.631756 
Amplitude at frequency 14793.000000 Hz is 1.628046 
Amplitude at frequency 14804.000000 Hz is 1.624519 
Amplitude at frequency 14814.000000 Hz is 1.627015 
Amplitude at frequency 14825.000000 Hz is 1.626657 
Amplitude at frequency 14836.000000 Hz is 1.624931 
Amplitude at frequency 14847.000000 Hz is 1.625652 
Amplitude at frequency 14857.000000 Hz is 1.624500 
Amplitude at frequency 14868.000000 Hz is 1.624652 
Amplitude at frequency 14879.000000 Hz is 1.624394 
Amplitude at frequency 14890.000000 Hz is 1.623417 
Amplitude at frequency 14900.000000 Hz is 1.616254 
Amplitude at frequency 14911.000000 Hz is 1.620471 
Amplitude at frequency 14922.000000 Hz is 1.619519 
Amplitude at frequency 14933.000000 Hz is 1.615220 
Amplitude at frequency 14944.000000 Hz is 1.617791 
Amplitude at frequency 14954.000000 Hz is 1.618266 
Amplitude at frequency 14965.000000 Hz is 1.620360 
Amplitude at frequency 14976.000000 Hz is 1.617767 
Amplitude at frequency 14987.000000 Hz is 1.617860 
Amplitude at frequency 14997.000000 Hz is 1.619533 
Amplitude at frequency 15008.000000 Hz is 1.614977 
Amplitude at frequency 15019.000000 Hz is 1.613458 
Amplitude at frequency 15030.000000 Hz is 1.614702 
Amplitude at frequency 15040.000000 Hz is 1.611221 
Amplitude at frequency 15051.000000 Hz is 1.611202 
Amplitude at frequency 15062.000000 Hz is 1.612608 
Amplitude at frequency 15073.000000 Hz is 1.614071 
Amplitude at frequency 15084.000000 Hz is 1.612221 
Amplitude at frequency 15094.000000 Hz is 1.609284 
Amplitude at frequency 15105.000000 Hz is 1.610302 
Amplitude at frequency 15116.000000 Hz is 1.610360 
Amplitude at frequency 15127.000000 Hz is 1.606649 
Amplitude at frequency 15137.000000 Hz is 1.606996 
Amplitude at frequency 15148.000000 Hz is 1.606155 
Amplitude at frequency 15159.000000 Hz is 1.605909 
Amplitude at frequency 15170.000000 Hz is 1.604785 
Amplitude at frequency 15180.000000 Hz is 1.604304 
Amplitude at frequency 15191.000000 Hz is 1.596850 
Amplitude at frequency 15202.000000 Hz is 1.609765 
Amplitude at frequency 15213.000000 Hz is 1.603941 
Amplitude at frequency 15223.000000 Hz is 1.604813 
Amplitude at frequency 15234.000000 Hz is 1.601068 
Amplitude at frequency 15245.000000 Hz is 1.603768 
Amplitude at frequency 15256.000000 Hz is 1.599755 
Amplitude at frequency 15267.000000 Hz is 1.600608 
Amplitude at frequency 15277.000000 Hz is 1.601060 
Amplitude at frequency 15288.000000 Hz is 1.599887 
Amplitude at frequency 15299.000000 Hz is 1.599845 
Amplitude at frequency 15310.000000 Hz is 1.594655 
Amplitude at frequency 15320.000000 Hz is 1.594108 
Amplitude at frequency 15331.000000 Hz is 1.591885 
Amplitude at frequency 15342.000000 Hz is 1.592452 
Amplitude at frequency 15353.000000 Hz is 1.593999 
Amplitude at frequency 15363.000000 Hz is 1.594028 
Amplitude at frequency 15374.000000 Hz is 1.588734 
Amplitude at frequency 15385.000000 Hz is 1.589936 
Amplitude at frequency 15396.000000 Hz is 1.585763 
Amplitude at frequency 15407.000000 Hz is 1.596374 
Amplitude at frequency 15417.000000 Hz is 1.590869 
Amplitude at frequency 15428.000000 Hz is 1.589455 
Amplitude at frequency 15439.000000 Hz is 1.590292 
Amplitude at frequency 15450.000000 Hz is 1.587233 
Amplitude at frequency 15460.000000 Hz is 1.587081 
Amplitude at frequency 15471.000000 Hz is 1.587419 
Amplitude at frequency 15482.000000 Hz is 1.585116 
Amplitude at frequency 15493.000000 Hz is 1.580171 
Amplitude at frequency 15503.000000 Hz is 1.595803 
Amplitude at frequency 15514.000000 Hz is 1.586519 
Amplitude at frequency 15525.000000 Hz is 1.584291 
Amplitude at frequency 15536.000000 Hz is 1.580910 
Amplitude at frequency 15546.000000 Hz is 1.585058 
Amplitude at frequency 15557.000000 Hz is 1.583432 
Amplitude at frequency 15568.000000 Hz is 1.581252 
Amplitude at frequency 15579.000000 Hz is 1.579883 
Amplitude at frequency 15590.000000 Hz is 1.581079 
Amplitude at frequency 15600.000000 Hz is 1.573694 
Amplitude at frequency 15611.000000 Hz is 1.580072 
Amplitude at frequency 15622.000000 Hz is 1.580102 
Amplitude at frequency 15633.000000 Hz is 1.575075 
Amplitude at frequency 15643.000000 Hz is 1.577396 
Amplitude at frequency 15654.000000 Hz is 1.576380 
Amplitude at frequency 15665.000000 Hz is 1.577756 
Amplitude at frequency 15676.000000 Hz is 1.576106 
Amplitude at frequency 15686.000000 Hz is 1.573280 
Amplitude at frequency 15697.000000 Hz is 1.577180 
Amplitude at frequency 15708.000000 Hz is 1.576414 
Amplitude at frequency 15719.000000 Hz is 1.573268 
Amplitude at frequency 15730.000000 Hz is 1.571925 
Amplitude at frequency 15740.000000 Hz is 1.569983 
Amplitude at frequency 15751.000000 Hz is 1.570037 
Amplitude at frequency 15762.000000 Hz is 1.571142 
Amplitude at frequency 15773.000000 Hz is 1.571399 
Amplitude at frequency 15783.000000 Hz is 1.572259 
Amplitude at frequency 15794.000000 Hz is 1.574338 
Amplitude at frequency 15805.000000 Hz is 1.568658 
Amplitude at frequency 15816.000000 Hz is 1.569151 
Amplitude at frequency 15826.000000 Hz is 1.566405 
Amplitude at frequency 15837.000000 Hz is 1.566595 
Amplitude at frequency 15848.000000 Hz is 1.564264 
Amplitude at frequency 15859.000000 Hz is 1.564011 
Amplitude at frequency 15869.000000 Hz is 1.562441 
Amplitude at frequency 15880.000000 Hz is 1.563435 
Amplitude at frequency 15891.000000 Hz is 1.560855 
Amplitude at frequency 15902.000000 Hz is 1.570267 
Amplitude at frequency 15913.000000 Hz is 1.561938 
Amplitude at frequency 15923.000000 Hz is 1.563568 
Amplitude at frequency 15934.000000 Hz is 1.559515 
Amplitude at frequency 15945.000000 Hz is 1.561806 
Amplitude at frequency 15956.000000 Hz is 1.558978 
Amplitude at frequency 15966.000000 Hz is 1.560417 
Amplitude at frequency 15977.000000 Hz is 1.560257 
Amplitude at frequency 15988.000000 Hz is 1.561420 
Amplitude at frequency 15999.000000 Hz is 1.545514 
Amplitude at frequency 16009.000000 Hz is 1.558471 
Amplitude at frequency 16020.000000 Hz is 1.557567 
Amplitude at frequency 16031.000000 Hz is 1.553952 
Amplitude at frequency 16042.000000 Hz is 1.555169 
Amplitude at frequency 16053.000000 Hz is 1.552663 
Amplitude at frequency 16063.000000 Hz is 1.552667 
Amplitude at frequency 16074.000000 Hz is 1.550600 
Amplitude at frequency 16085.000000 Hz is 1.550900 
Amplitude at frequency 16096.000000 Hz is 1.544857 
Amplitude at frequency 16106.000000 Hz is 1.559546 
Amplitude at frequency 16117.000000 Hz is 1.553640 
Amplitude at frequency 16128.000000 Hz is 1.552734 
Amplitude at frequency 16139.000000 Hz is 1.553430 
Amplitude at frequency 16149.000000 Hz is 1.551399 
Amplitude at frequency 16160.000000 Hz is 1.549547 
Amplitude at frequency 16171.000000 Hz is 1.551519 
Amplitude at frequency 16182.000000 Hz is 1.549319 
Amplitude at frequency 16192.000000 Hz is 1.550691 
Amplitude at frequency 16203.000000 Hz is 1.556908 
Amplitude at frequency 16214.000000 Hz is 1.546418 
Amplitude at frequency 16225.000000 Hz is 1.546560 
Amplitude at frequency 16236.000000 Hz is 1.543926 
Amplitude at frequency 16246.000000 Hz is 1.546337 
Amplitude at frequency 16257.000000 Hz is 1.545415 
Amplitude at frequency 16268.000000 Hz is 1.542692 
Amplitude at frequency 16279.000000 Hz is 1.543598 
Amplitude at frequency 16289.000000 Hz is 1.543414 
Amplitude at frequency 16300.000000 Hz is 1.535889 
Amplitude at frequency 16311.000000 Hz is 1.541764 
Amplitude at frequency 16322.000000 Hz is 1.540453 
Amplitude at frequency 16332.000000 Hz is 1.540266 
Amplitude at frequency 16343.000000 Hz is 1.541439 
Amplitude at frequency 16354.000000 Hz is 1.539432 
Amplitude at frequency 16365.000000 Hz is 1.539903 
Amplitude at frequency 16376.000000 Hz is 1.538910 
Amplitude at frequency 16386.000000 Hz is 1.537380 
Amplitude at frequency 16397.000000 Hz is 1.526475 
Amplitude at frequency 16408.000000 Hz is 1.537644 
Amplitude at frequency 16419.000000 Hz is 1.536840 
Amplitude at frequency 16429.000000 Hz is 1.533375 
Amplitude at frequency 16440.000000 Hz is 1.534082 
Amplitude at frequency 16451.000000 Hz is 1.533483 
Amplitude at frequency 16462.000000 Hz is 1.534382 
Amplitude at frequency 16472.000000 Hz is 1.532495 
Amplitude at frequency 16483.000000 Hz is 1.530409 
Amplitude at frequency 16494.000000 Hz is 1.525818 
Amplitude at frequency 16505.000000 Hz is 1.540773 
Amplitude at frequency 16515.000000 Hz is 1.533539 
Amplitude at frequency 16526.000000 Hz is 1.531705 
Amplitude at frequency 16537.000000 Hz is 1.531866 
